Grammar:

Rule 0     S' -> prog
    PRINT           reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    FOR             reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    IF              reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    !               reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    +               reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    -               reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    DEC             reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    INC             reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    (               reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    FALSE           reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    TRUE            reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    STRING_LITERAL  reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    CHAR_LITERAL    reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    FLOAT_LITERAL   reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    INTEGER_LITERAL reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    $end            reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    }               reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)
    ELSE            reduce using rule 54 (return_stmt -> RETURN opt_expr ; .)


state 143

    (53) print_stmt -> PRINT opt_expr_list ; .
    ID              reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    DO              reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    WHILE           reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    {               reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    BREAK           reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    CONTINUE        reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    RETURN          reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    PRINT           reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    FOR             reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    IF              reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    !               reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    +               reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    -               reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    DEC             reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    INC             reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    (               reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    FALSE           reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    TRUE            reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    STRING_LITERAL  reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    CHAR_LITERAL    reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    FLOAT_LITERAL   reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    INTEGER_LITERAL reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    $end            reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    }               reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)
    ELSE            reduce using rule 53 (print_stmt -> PRINT opt_expr_list ; .)


state 144

    (61) expr_list -> expr , . expr_list
    (60) expr_list -> . expr
    (61) expr_list -> . expr , expr_list
    (64) expr -> . expr1
    (65) expr1 -> . expr2
    (66) expr1 -> . lval = expr1
    (69) expr2 -> . expr3
    (70) expr2 -> . expr2 LOR expr3
    (67) lval -> . ID index
    (68) lval -> . ID
    (71) expr3 -> . expr4
    (72) expr3 -> . expr3 LAND expr4
    (73) expr4 -> . expr5
    (74) expr4 -> . expr4 GE expr5
    (75) expr4 -> . expr4 GT expr5
    (76) expr4 -> . expr4 LE expr5
    (77) expr4 -> . expr4 LT expr5
    (78) expr4 -> . expr4 NE expr5
    (79) expr4 -> . expr4 EQ expr5
    (80) expr5 -> . expr6
    (81) expr5 -> . expr5 - expr6
    (82) expr5 -> . expr5 + expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 % expr7
    (85) expr6 -> . expr6 / expr7
    (86) expr6 -> . expr6 * expr7
    (87) expr7 -> . expr8
    (88) expr7 -> . expr7 ^ expr8
    (89) expr8 -> . expr9
    (90) expr8 -> . ! expr8
    (91) expr8 -> . + expr8
    (92) expr8 -> . - expr8
    (93) expr9 -> . group
    (94) expr9 -> . DEC expr9
    (95) expr9 -> . expr9 DEC
    (96) expr9 -> . INC expr9
    (97) expr9 -> . expr9 INC
    (98) group -> . factor
    (99) group -> . ID index
    (100) group -> . ID ( opt_expr_list )
    (101) group -> . ( expr )
    (103) factor -> . FALSE
    (104) factor -> . TRUE
    (105) factor -> . STRING_LITERAL
    (106) factor -> . CHAR_LITERAL
    (107) factor -> . FLOAT_LITERAL
    (108) factor -> . INTEGER_LITERAL
    (109) factor -> . ID
    ID              shift and go to state 77
    !               shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 44
    DEC             shift and go to state 51
    INC             shift and go to state 52
    (               shift and go to state 23
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr                           shift and go to state 91
    expr_list                      shift and go to state 188
    expr1                          shift and go to state 32
    expr2                          shift and go to state 39
    lval                           shift and go to state 76
    expr3                          shift and go to state 40
    expr4                          shift and go to state 41
    expr5                          shift and go to state 42
    expr6                          shift and go to state 43
    expr7                          shift and go to state 46
    expr8                          shift and go to state 47
    expr9                          shift and go to state 48
    group                          shift and go to state 50
    factor                         shift and go to state 53

state 145

    (39) for_header -> FOR ( opt_expr . ; opt_expr ; opt_expr )
    ;               shift and go to state 189


state 146

    (35) if_cond -> IF ( expr . )
    )               shift and go to state 190


state 147

    (70) expr2 -> expr2 LOR expr3 .
    (72) expr3 -> expr3 . LAND expr4
    LOR             reduce using rule 70 (expr2 -> expr2 LOR expr3 .)
    ;               reduce using rule 70 (expr2 -> expr2 LOR expr3 .)
    )               reduce using rule 70 (expr2 -> expr2 LOR expr3 .)
    ,               reduce using rule 70 (expr2 -> expr2 LOR expr3 .)
    ]               reduce using rule 70 (expr2 -> expr2 LOR expr3 .)
    }               reduce using rule 70 (expr2 -> expr2 LOR expr3 .)
    LAND            shift and go to state 95


state 148

    (72) expr3 -> expr3 LAND expr4 .
    (74) expr4 -> expr4 . GE expr5
    (75) expr4 -> expr4 . GT expr5
    (76) expr4 -> expr4 . LE expr5
    (77) expr4 -> expr4 . LT expr5
    (78) expr4 -> expr4 . NE expr5
    (79) expr4 -> expr4 . EQ expr5
    LAND            reduce using rule 72 (expr3 -> expr3 LAND expr4 .)
    LOR             reduce using rule 72 (expr3 -> expr3 LAND expr4 .)
    ;               reduce using rule 72 (expr3 -> expr3 LAND expr4 .)
    )               reduce using rule 72 (expr3 -> expr3 LAND expr4 .)
    ,               reduce using rule 72 (expr3 -> expr3 LAND expr4 .)
    ]               reduce using rule 72 (expr3 -> expr3 LAND expr4 .)
    }               reduce using rule 72 (expr3 -> expr3 LAND expr4 .)
    GE              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    LT              shift and go to state 99
    NE              shift and go to state 100
    EQ              shift and go to state 101


state 149

    (74) expr4 -> expr4 GE expr5 .
    (81) expr5 -> expr5 . - expr6
    (82) expr5 -> expr5 . + expr6
    GE              reduce using rule 74 (expr4 -> expr4 GE expr5 .)
    GT              reduce using rule 74 (expr4 -> expr4 GE expr5 .)
    LE              reduce using rule 74 (expr4 -> expr4 GE expr5 .)
    LT              reduce using rule 74 (expr4 -> expr4 GE expr5 .)
    NE              reduce using rule 74 (expr4 -> expr4 GE expr5 .)
    EQ              reduce using rule 74 (expr4 -> expr4 GE expr5 .)
    LAND            reduce using rule 74 (expr4 -> expr4 GE expr5 .)
    LOR             reduce using rule 74 (expr4 -> expr4 GE expr5 .)
    ;               reduce using rule 74 (expr4 -> expr4 GE expr5 .)
    )               reduce using rule 74 (expr4 -> expr4 GE expr5 .)
    ,               reduce using rule 74 (expr4 -> expr4 GE expr5 .)
    ]               reduce using rule 74 (expr4 -> expr4 GE expr5 .)
    }               reduce using rule 74 (expr4 -> expr4 GE expr5 .)
    -               shift and go to state 102
    +               shift and go to state 103


state 150

    (75) expr4 -> expr4 GT expr5 .
    (81) expr5 -> expr5 . - expr6
    (82) expr5 -> expr5 . + expr6
    GE              reduce using rule 75 (expr4 -> expr4 GT expr5 .)
    GT              reduce using rule 75 (expr4 -> expr4 GT expr5 .)
    LE              reduce using rule 75 (expr4 -> expr4 GT expr5 .)
    LT              reduce using rule 75 (expr4 -> expr4 GT expr5 .)
    NE              reduce using rule 75 (expr4 -> expr4 GT expr5 .)
    EQ              reduce using rule 75 (expr4 -> expr4 GT expr5 .)
    LAND            reduce using rule 75 (expr4 -> expr4 GT expr5 .)
    LOR             reduce using rule 75 (expr4 -> expr4 GT expr5 .)
    ;               reduce using rule 75 (expr4 -> expr4 GT expr5 .)
    )               reduce using rule 75 (expr4 -> expr4 GT expr5 .)
    ,               reduce using rule 75 (expr4 -> expr4 GT expr5 .)
    ]               reduce using rule 75 (expr4 -> expr4 GT expr5 .)
    }               reduce using rule 75 (expr4 -> expr4 GT expr5 .)
    -               shift and go to state 102
    +               shift and go to state 103


state 151

    (76) expr4 -> expr4 LE expr5 .
    (81) expr5 -> expr5 . - expr6
    (82) expr5 -> expr5 . + expr6
    GE              reduce using rule 76 (expr4 -> expr4 LE expr5 .)
    GT              reduce using rule 76 (expr4 -> expr4 LE expr5 .)
    LE              reduce using rule 76 (expr4 -> expr4 LE expr5 .)
    LT              reduce using rule 76 (expr4 -> expr4 LE expr5 .)
    NE              reduce using rule 76 (expr4 -> expr4 LE expr5 .)
    EQ              reduce using rule 76 (expr4 -> expr4 LE expr5 .)
    LAND            reduce using rule 76 (expr4 -> expr4 LE expr5 .)
    LOR             reduce using rule 76 (expr4 -> expr4 LE expr5 .)
    ;               reduce using rule 76 (expr4 -> expr4 LE expr5 .)
    )               reduce using rule 76 (expr4 -> expr4 LE expr5 .)
    ,               reduce using rule 76 (expr4 -> expr4 LE expr5 .)
    ]               reduce using rule 76 (expr4 -> expr4 LE expr5 .)
    }               reduce using rule 76 (expr4 -> expr4 LE expr5 .)
    -               shift and go to state 102
    +               shift and go to state 103


state 152

    (77) expr4 -> expr4 LT expr5 .
    (81) expr5 -> expr5 . - expr6
    (82) expr5 -> expr5 . + expr6
    GE              reduce using rule 77 (expr4 -> expr4 LT expr5 .)
    GT              reduce using rule 77 (expr4 -> expr4 LT expr5 .)
    LE              reduce using rule 77 (expr4 -> expr4 LT expr5 .)
    LT              reduce using rule 77 (expr4 -> expr4 LT expr5 .)
    NE              reduce using rule 77 (expr4 -> expr4 LT expr5 .)
    EQ              reduce using rule 77 (expr4 -> expr4 LT expr5 .)
    LAND            reduce using rule 77 (expr4 -> expr4 LT expr5 .)
    LOR             reduce using rule 77 (expr4 -> expr4 LT expr5 .)
    ;               reduce using rule 77 (expr4 -> expr4 LT expr5 .)
    )               reduce using rule 77 (expr4 -> expr4 LT expr5 .)
    ,               reduce using rule 77 (expr4 -> expr4 LT expr5 .)
    ]               reduce using rule 77 (expr4 -> expr4 LT expr5 .)
    }               reduce using rule 77 (expr4 -> expr4 LT expr5 .)
    -               shift and go to state 102
    +               shift and go to state 103


state 153

    (78) expr4 -> expr4 NE expr5 .
    (81) expr5 -> expr5 . - expr6
    (82) expr5 -> expr5 . + expr6
